{
	strings:
	"SNIPERCLASSIC_SPECIAL_DESCRIPTION" : "<style=cIsDamage>分析一个敌人</style>。成功击中后对附近敌人造成<style=cIsDamage>超过1000%的伤害</style>对目标敌人造成<style=cIsDamage>50%的总伤害</style>。之后<style=cIsHealth>你的侦察无人机将会重新充能</style>。",
	
	"SNIPERCLASSIC_SPECIAL_SCEPTER_NAME" : "侦察无人机：超载",
	"SNIPERCLASSIC_SPECIAL_SCEPTER_DESCRIPTION" : "<style=cIsDamage>分析一个敌人</style>。成功击中后对附近敌人造成<style=cIsDamage>超过1000%的伤害</style>对目标敌人造成<style=cIsDamage>100%的总伤害</style>。之后<style=cIsHealth>你的侦察无人机将会重新充能</style>。",
	
	"SNIPERCLASSIC_SPECIAL_ALT_NAME" : "侦察无人机：干扰",
	"SNIPERCLASSIC_SPECIAL_ALT_DESCRIPTION" : "<style=cIsDamage>分析一个敌人</style>7秒，<style=cIsUtility>分散</style>附近敌人的注意力并对目标敌人造成<style=cIsDamage>7x100%的伤害</style>。",
	
	"SNIPERCLASSIC_SPECIAL_ALT_SCEPTER_NAME" : "侦察无人机：爆发",
	"SNIPERCLASSIC_SPECIAL_ALT_SCEPTER_DESCRIPTION" : "<style=cIsDamage>分析一个敌人</style>7秒，<style=cIsUtility>分散</style>附近敌人的注意力并对目标敌人造成<style=cIsDamage>7x200%的伤害</style>。",
	
	"KEYWORD_SNIPERCLASSIC_OVERCHARGE" : "<style=cKeywordName>超载</style><style=cSub>额外的<style=cIsUtility>次要技能使用次数</style>能让你完成充能后再次充能以造成更多伤害。</style>",
	"KEYWORD_SNIPERCLASSIC_WEAKPOINT" : "<style=cKeywordName>弱点</style><style=cSub>每个敌人都有其<style=cIsDamage>弱点</style>。攻击<style=cIsDamage>弱点</style>以造成<style=cIsDamage>50%</style>额外伤害。",
	"KEYWORD_SNIPERCLASSIC_ANALYZED" : "<style=cKeywordName>已分析</style><style=cSub>降低移动速度<style=cIsDamage>40%</style>并减少<style=cIsDamage>30</style>护甲</style>。",
	"KEYWORD_SNIPERCLASSIC_MORTAR" : "<style=cKeywordName>迫击炮弹</style><style=cSub>一种爆炸性射弹，可以获得<style=cIsDamage>额外的爆炸半径</style>与射击距离</style>。",
	
	"SNIPERCLASSIC_DESCRIPTION" : "狙击手是一名远程幸存者，他使用他的侦察无人机对远处的目标造成巨大伤害。<style=cSub>\r\n\r\n< ! >每次狙击后必须重新装填。你必须把握最大化伤害输出的时机！\r\n\r\n< ! >完美的重新装填会提高狙击的攻击速度，并减少侦察无人机的冷却时间。\r\n\r\n< ! >使用军事训练技能来远离敌人，同时也能为你重新装填武器。\r\n\r\n< ! >稳定目标技能结合侦察无人机：反馈和完美的重新装填使你能够消灭一大波敌人！",
	
	"SNIPERCLASSIC_BODY_LORE" : "简介：狙击手天生就有一种特殊的力量，在UES里，他比所有船员都强壮。（简介有兴趣自己翻译！）\n\n他在雨中冒险的部队中服役，在对抗普罗维登斯的最终战斗中，他们正在战斗，普罗维登斯将他转向黑暗，狙击手转而攻击HAN-D并杀死他，阻止他出现在续集中。他在战斗中杀死了自己的侦察无人机，这就是为什么它不在这里的原因。请不要私信问我为什么，这就是原因。另外，斗篷很酷。去你妈的space_cowboy226，所有人都知道你是个偷红色东西的基佬。\n\n<style=cIsHealing>喜欢：狙击，当大坏蛋（变速箱风格），撬棍，收割者（来自《死亡闪电》），杀戮，死亡，dubstep，后空翻，雷蛇炫彩键盘</style><color=#8888>（</color><color=#FF0000>R</color><color=#00FF00>G</color><color=#0000FF>B</color><color=#8888>神教)</color><style=cIsHealing>，有大胸还穿的像个婊子的女猎人，诱饵，收割者（来自现实生活），磁轨炮，斗篷（是很酷的那种，不是很gay的那种）。</style>\n\n<style=cIsHealth>不喜欢的东西：侦察<color=#8888>（斟茶）</color>无人机，幽魂，狂热的精英怪，来自UES的执法者（去你妈的执法者），别特么给别人看我的DeviantArt日志了你这披萨蟹<color=#8888>（酸萝卜别吃）</color>，米斯历克斯，办公桌植物，space_cowboy226 (超级混蛋大基佬)，雨，生命，船长，超载蠕虫。</style>\n\n<color=#FF0000>@risk_of_rainin_blood</color>\n\n<color=#8888>(译者注：翻完之后我算是知道为什么上一位译者直接放弃翻译这一部分了，建议翻mod文件通读英文原文。包括但不限于错别词、一吨形容词、超长难句、问候家人、专有名词、九转大肠等)</color>",
	
	"SNIPERCLASSIC_MASTERY_SKIN_NAME" : "特工",
	"SNIPERCLASSIC_GRANDMASTERY_SKIN_NAME" : "远征",
	
	"SNIPERCLASSIC_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "狙击手：精通",
	"SNIPERCLASSIC_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "作为狙击手，在季风难度下通关游戏或抹除自己。",
	"SNIPERCLASSIC_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "狙击手：精通",
	
	"SNIPERCLASSIC_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "狙击手：大师精通",
	"SNIPERCLASSIC_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "作为狙击手，在日食模式下通关游戏或抹除自己。",
	"SNIPERCLASSIC_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "狙击手：大师精通",
	
	"SNIPERCLASSIC_CHARACTERUNLOCKABLE_ACHIEVEMENT_NAME" : "被发现了",
	"SNIPERCLASSIC_CHARACTERUNLOCKABLE_ACHIEVEMENT_DESC" : "使用雷达扫描装置修复一个装备无人机。",
	"SNIPERCLASSIC_CHARACTERUNLOCKABLE_UNLOCKABLE_NAME" : "被发现了"
	}
}
